id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_niyu_forecast_run_user,niyu.forecast.run.user,model_niyu_forecast_run,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0
access_niyu_forecast_result_user,niyu.forecast.result.user,model_niyu_forecast_result,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0
access_niyu_forecast_transfer_plan_user,niyu.forecast.transfer.plan.user,model_niyu_forecast_transfer_plan,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0
access_niyu_forecast_exclusion_user,niyu.forecast.exclusion.user,model_niyu_forecast_exclusion,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0
access_niyu_replenishment_policy_user,niyu.replenishment.policy.user,model_niyu_replenishment_policy,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0
access_niyu_polling_job_user,niyu.polling.job.user,model_niyu_polling_job,niyu_smart_stock.group_niyu_forecast_user,1,0,0,0

access_niyu_forecast_run_manager,niyu.forecast.run.manager,model_niyu_forecast_run,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_forecast_result_manager,niyu.forecast.result.manager,model_niyu_forecast_result,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_forecast_transfer_plan_manager,niyu.forecast.transfer.plan.manager,model_niyu_forecast_transfer_plan,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_forecast_exclusion_manager,niyu.forecast.exclusion.manager,model_niyu_forecast_exclusion,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_replenishment_policy_manager,niyu.replenishment.policy.manager,model_niyu_replenishment_policy,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_polling_job_manager,niyu.polling.job.manager,model_niyu_polling_job,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_sync_engine_manager,niyu.sync.engine.manager,model_niyu_sync_engine,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
access_niyu_forecast_sync_wizard_manager,niyu.forecast.sync.wizard.manager,model_niyu_forecast_sync_wizard,niyu_smart_stock.group_niyu_forecast_manager,1,1,1,1
